Configuration:
   Detector:
	 gap width: 0.1
	 steps: 500
	 electric field: 53000
	 ebar calculation steps: 140
	 anode: 0.12 cm, epsilon=5
	 cathode: 0.12 cm, epsilon=5
	 threshold: 3 pC
   Gas composition:
	 temperature: 293.15
	 pressure: 760
	 gases: 4
	 gas 0 -- name: c2h2f4 - percentage: 64
	 gas 1 -- name: co2 - percentage: 30
	 gas 2 -- name: isobutane - percentage: 5
	 gas 3 -- name: sf6 - percentage: 1
   Simulation parameters:
	 particle: muon
	 momentum: 5e+09
	 x0: 0
	 theta: 0
	 events to simulate: 16
	 threads to use: 2
	 outfile path: out/test_ATLAS_2024_53kV.dat
	 generator: SFMT
	 random global seed
	 Debug outputs: 0
	 verbose: 1
	 verbosity level: 1
	 snapshots: 0
Init SFMT generator with random seed: 4174349168
MediumMagboltz::SetComposition: C2H2F4/CO2/iC4H10/SF6 (64/30/5/1)
	Gas table file: C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas
MediumMagboltz::LoadGasFile:
    Reading file gastables/C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas.
    Version 13.
    Gas composition set to iC4H10/CO2/SF6/C2H2F4 (5/30/1/64).

Transport parameters:
	alpha: 226.294 cm-1
	eta: 27.6126 cm-1
	E: 53000 kV/cm
	Drift velocity: (0.0127127,0,0) cm/ns
	Ion Drift velocity: (0,0,0) cm/ns
	Diffusion coefficient: (0.0104937, 0.0117538) cm-1/2
	Dt: 0.0157323 ns

EbarTable filename: fDiffT:0.0117538-gapWidth:0.1-eps1:5-eps3:5-cathode:0.12-anode:0.12-Nstep:500-Dx:0.0002-EbarTableSize:140
Hash representation: 7376028617372715297
Computing Ebar Table ... 

TAvalanche::Computing cluster density.
TAvalanche::Computing electron density and cluster size.
Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 0) with Heed track (thread 0) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: -502619842
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 17 electrons produced by heed track.

Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 1) with Heed track (thread 1) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: 975138448
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 5 electrons produced by heed track.

aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 5.13886e+06nm = -nan
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 264092
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 343998nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 343998
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 444225nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 444225
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 569457nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 569457
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 723320nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 723320
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 914845nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 914845
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.14752e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.14752e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.43085e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.43085e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.77444e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.77444e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.19236e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.19236e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.69567e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.69567e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 3.32202e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 3.32202e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 4.10968e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 4.10968e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 4.86371e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 4.86371e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 5.45598e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 5.45598e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 5.98131e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 5.98131e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 6.49679e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 6.49679e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 6.9744e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 6.9744e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 7.41682e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 7.41682e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 7.83379e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 7.83379e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 8.23352e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 8.23352e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 8.61651e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 8.61651e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 9.01491e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 9.01491e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 9.42592e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 9.42592e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 9.88122e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 9.88122e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.04187e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.04187e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.10273e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.10273e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.16985e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.16985e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.24683e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.24683e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.43807e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.43807e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.98619e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.98619e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.46042e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.46042e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.266e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.266e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.96973e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.96973e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.96256e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.96256e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.9842e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.9842e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.98613e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.98613e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.99254e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.99254e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.00629e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.00629e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.01757e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.01757e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.01554e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.01554e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.99159e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.99159e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.944e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.944e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.86913e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.86913e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.76951e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.76951e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.65116e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.65116e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.52161e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.52161e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.38615e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.38615e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.25646e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.25646e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.13839e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.13839e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.03629e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.03629e+07
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 9.34552e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 9.34552e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 8.5907e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 8.5907e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 6.94593e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 6.94593e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 4.81176e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 4.81176e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 3.82327e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 3.82327e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 3.35417e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 3.35417e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.93111e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.93111e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.55649e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.55649e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.23515e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.23515e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.89891e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.89891e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.62181e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.62181e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 786466nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 786466
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 205777nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 205777
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 207518nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 207518
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 47329nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 47329
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 17086nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 17086
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 16690nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 16690
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 19106nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 19106
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 21113nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 21113
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 23092nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 23092
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 24617nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 24617
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 26028nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 26028
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 27168nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 27168
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 28100nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 28100
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 29249nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 29249
