nohup: ignoring input
Configuration:
   Detector:
	 gap width: 0.1
	 steps: 500
	 electric field: 54000
	 ebar calculation steps: 140
	 anode: 0.12 cm, epsilon=5
	 cathode: 0.12 cm, epsilon=5
	 threshold: 3 pC
   Gas composition:
	 temperature: 293.15
	 pressure: 760
	 gases: 4
	 gas 0 -- name: c2h2f4 - percentage: 64
	 gas 1 -- name: co2 - percentage: 30
	 gas 2 -- name: isobutane - percentage: 5
	 gas 3 -- name: sf6 - percentage: 1
   Simulation parameters:
	 particle: muon
	 momentum: 5e+09
	 x0: 0
	 theta: 0
	 events to simulate: 1
	 threads to use: 1
	 outfile path: out/test_ATLAS_2024_54kV.dat
	 generator: SFMT
	 random global seed
	 Debug outputs: 1
	 verbose: 1
	 verbosity level: 1
	 snapshots: 1
Init SFMT generator with random seed: 3459123483
MediumMagboltz::SetComposition: C2H2F4/CO2/iC4H10/SF6 (64/30/5/1)
	Gas table file: C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas
MediumMagboltz::LoadGasFile:
    Reading file gastables/C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas.
    Version 13.
    Gas composition set to iC4H10/CO2/SF6/C2H2F4 (5/30/1/64).

Transport parameters:
	alpha: 238.155 cm-1
	eta: 26.8089 cm-1
	E: 54000 kV/cm
	Drift velocity: (0.0128846,0,0) cm/ns
	Ion Drift velocity: (0,0,0) cm/ns
	Diffusion coefficient: (0.0103252, 0.0118378) cm-1/2
	Dt: 0.0155224 ns

EbarTable filename: fDiffT:0.0118378-gapWidth:0.1-eps1:5-eps3:5-cathode:0.12-anode:0.12-Nstep:500-Dx:0.0002-EbarTableSize:140
Hash representation: 15092061468677048545
Computing Ebar Table ... 

TAvalanche::Computing cluster density.
TAvalanche::Computing electron density and cluster size.
Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 0) with Heed track (thread 0) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: -204751921
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 40 electrons produced by heed track.

aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.39967e+07nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 80704
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 94940nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 94940
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 111654nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 111654
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 129873nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 129873
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 150049nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 150049
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 173100nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 173100
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 197576nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 197576
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 225275nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 225275
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 254557nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 254557
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 286849nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 286849
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 319325nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 319325
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 356262nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 356262
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 394576nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 394576
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 433212nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 433212
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 474384nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 474384
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 518824nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 518824
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 569323nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 569323
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 618694nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 618694
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 656878nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 656878
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 697980nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 697980
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 761874nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 761874
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 817510nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 817510
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 866354nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 866354
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 921796nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 921796
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 975248nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 975248
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.01778e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.01778e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.03762e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.03762e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.09247e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.09247e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.11222e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.11222e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.11042e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.11042e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.13438e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.13438e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.10218e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.10218e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.09585e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.09585e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.13281e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.13281e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.10529e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.10529e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 908564nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 908564
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 679063nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 679063
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 307994nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 307994
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 16482nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 16482
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 20656nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 20656
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 20823nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 20823
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 19143nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 19143
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 16509nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 16509
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 16292nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 16292
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 21976nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 21976
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 35753nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 35753
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 62426nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 62426
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 104585nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 104585
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 158323nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 158323
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 223292nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 223292
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 322500nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 322500
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 447677nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 447677
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 522384nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 522384
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 545879nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 545879
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 544024nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 544024
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 510647nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 510647
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 484505nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 484505
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 481906nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 481906
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 494382nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 494382
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 513883nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 513883
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 546022nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 546022
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 602681nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 602681
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 680893nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 680893
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 791152nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 791152
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 897437nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 897437
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 977934nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 977934
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.06794e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.06794e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.10261e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.10261e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.14375e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.14375e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.16257e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.16257e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.14915e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.14915e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.1634e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.1634e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.19997e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.19997e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.1753e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.1753e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.16392e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.16392e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.17104e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.17104e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.11717e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.11717e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.09665e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.09665e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.07894e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.07894e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.07556e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.07556e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.03191e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.03191e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 976391nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 976391
